id,exam_score
668028,59.1
668029,73.7
668030,69.6
668031,57.8
668032,78.2
668033,46.4
668034,67.2
668035,50.9
668036,81.8
668037,63.7
668038,75.7
668039,74.5
668040,36.8
668041,63.9
668042,59.5
668043,51.5
668044,40.0
668045,30.8
668046,51.4
668047,61.5
668048,62.6
668049,65.1
668050,60.8
668051,49.8
668052,57.4
668053,43.5
668054,62.9
668055,44.9
668056,41.0
668057,66.4
668058,57.7
668059,50.2
668060,42.4
668061,72.4
668062,32.5
668063,71.1
668064,94.2
668065,41.5
668066,66.3
668067,53.9
668068,47.4
668069,47.9
668070,70.8
668071,75.3
668072,49.0
668073,62.8
668074,78.0
668075,33.2
668076,57.2
668077,46.8
668078,63.3
668079,72.9
668080,39.1
668081,52.1
668082,46.7
668083,88.5
668084,61.9
668085,56.2
668086,54.1
668087,44.0
668088,53.3
668089,74.5
668090,52.0
668091,63.6
668092,68.8
668093,54.9
668094,68.7
668095,79.3
668096,53.2
668097,52.9
668098,95.7
668099,71.9
668100,49.7
668101,62.6
668102,66.9
668103,67.3
668104,79.7
668105,49.6
668106,50.2
668107,33.9
668108,39.1
668109,73.6
668110,49.3
668111,79.7
668112,68.9
668113,52.9
668114,85.4
668115,67.8
668116,50.8
668117,71.5
668118,74.7
668119,80.0
668120,50.9
668121,46.0
668122,87.6
668123,71.3
668124,47.0
668125,74.1
668126,49.6
668127,86.5
668128,66.8
668129,95.6
668130,81.4
668131,63.9
668132,46.7
668133,52.5
668134,75.2
668135,62.0
668136,76.1
668137,78.8
668138,94.8
668139,62.7
668140,88.9
668141,89.9
668142,66.1
668143,55.5
668144,92.6
668145,38.5
668146,92.2
668147,71.0
668148,60.7
668149,66.2
668150,86.7
668151,40.7
668152,91.6
668153,76.9
668154,93.5
668155,46.9
668156,82.0
668157,94.7
668158,54.4
668159,48.4
668160,58.6
668161,85.1
668162,53.4
668163,51.1
668164,41.2
668165,48.0
668166,47.8
668167,31.4
668168,55.5
668169,42.6
668170,27.1
668171,57.9
668172,57.4
668173,51.4
668174,64.4
668175,44.2
668176,88.6
668177,72.4
668178,86.0
668179,66.7
668180,50.3
668181,59.3
668182,63.7
668183,57.1
668184,46.2
668185,66.0
668186,67.5
668187,98.7
668188,47.9
668189,39.1
668190,87.4
668191,71.8
668192,71.5
668193,62.5
668194,71.0
668195,91.1
668196,69.5
668197,63.0
668198,39.1
668199,69.8
668200,73.3
668201,45.5
668202,95.1
668203,68.7
668204,81.7
668205,58.2
668206,52.8
668207,77.0
668208,77.0
668209,73.6
668210,80.4
668211,52.4
668212,78.1
668213,74.0
668214,62.4
668215,86.2
668216,58.1
668217,60.3
668218,54.4
668219,73.6
668220,46.5
668221,33.7
668222,42.8
668223,50.5
668224,69.8
668225,63.2
668226,59.4
668227,82.1
668228,74.0
668229,42.2
668230,49.6
668231,40.5
668232,57.5
668233,53.6
668234,47.7
668235,85.3
668236,77.5
668237,55.1
668238,55.5
668239,53.2
668240,65.4
668241,81.3
668242,62.3
668243,89.4
668244,67.6
668245,79.2
668246,68.0
668247,48.4
668248,44.1
668249,33.1
668250,82.7
668251,52.6
668252,67.4
668253,60.8
668254,68.1
668255,59.1
668256,34.1
668257,70.1
668258,47.1
668259,42.1
668260,46.5
668261,44.1
668262,50.4
668263,32.1
668264,68.7
668265,92.7
668266,72.3
668267,58.7
668268,65.6
668269,71.3
668270,63.4
668271,51.5
668272,33.6
668273,62.6
668274,63.9
668275,63.5
668276,63.9
668277,59.6
668278,57.5
668279,72.0
668280,90.3
668281,49.7
668282,89.7
668283,49.7
668284,73.4
668285,64.3
668286,95.1
668287,72.3
668288,67.1
668289,56.3
668290,89.5
668291,69.1
668292,50.9
668293,55.2
668294,54.3
668295,58.1
668296,75.5
668297,61.0
668298,62.5
668299,66.7
668300,71.4
668301,79.8
668302,44.9
668303,42.2
668304,77.1
668305,64.2
668306,71.0
668307,79.7
668308,26.6
668309,56.8
668310,61.1
668311,86.5
668312,74.6
668313,50.4
668314,73.1
668315,52.7
668316,82.7
668317,77.9
668318,40.2
668319,73.1
668320,26.4
668321,46.3
668322,54.8
668323,59.1
668324,40.3
668325,55.2
668326,94.3
668327,64.1
668328,65.4
668329,74.9
668330,51.3
668331,78.4
668332,53.1
668333,61.8
668334,87.7
668335,44.1
668336,66.1
668337,84.1
668338,50.1
668339,54.2
668340,85.4
668341,60.7
668342,65.3
668343,57.9
668344,36.4
668345,65.4
668346,73.1
668347,51.0
668348,62.0
668349,53.5
668350,60.9
668351,26.1
668352,52.7
668353,85.1
668354,57.9
668355,55.8
668356,72.7
668357,40.9
668358,67.6
668359,44.5
668360,65.7
668361,85.5
668362,69.9
668363,74.8
668364,60.2
668365,48.9
668366,35.3
668367,45.3
668368,45.1
668369,63.6
668370,63.0
668371,86.2
668372,59.0
668373,61.0
668374,48.3
668375,45.8
668376,94.5
668377,65.3
668378,35.9
668379,74.5
668380,74.7
668381,63.1
668382,69.9
668383,51.9
668384,59.3
668385,72.1
668386,74.1
668387,87.4
668388,41.3
668389,76.0
668390,59.1
668391,45.4
668392,56.2
668393,53.0
668394,46.9
668395,67.5
668396,46.8
668397,51.9
668398,89.8
668399,27.6
668400,51.6
668401,70.2
668402,44.9
668403,82.6
668404,65.7
668405,61.7
668406,74.3
668407,32.0
668408,46.5
668409,85.8
668410,63.3
668411,86.1
668412,50.6
668413,36.7
668414,75.2
668415,37.6
668416,66.0
668417,44.4
668418,57.4
668419,29.2
668420,64.5
668421,46.0
668422,63.7
668423,33.1
668424,45.3
668425,49.3
668426,49.1
668427,73.2
668428,45.0
668429,61.5
668430,89.5
668431,64.9
668432,77.8
668433,44.5
668434,73.4
668435,75.2
668436,41.4
668437,80.4
668438,71.7
668439,61.6
668440,38.4
668441,44.9
668442,53.7
668443,50.5
668444,56.0
668445,85.9
668446,61.2
668447,68.3
668448,54.2
668449,47.3
668450,78.5
668451,70.7
668452,72.3
668453,32.0
668454,49.2
668455,55.0
668456,79.4
668457,61.8
668458,64.7
668459,65.1
668460,52.1
668461,54.6
668462,82.8
668463,49.3
668464,67.1
668465,50.7
668466,35.8
668467,40.0
668468,65.3
668469,30.8
668470,45.6
668471,37.9
668472,94.0
668473,62.7
668474,44.0
668475,60.9
668476,38.4
668477,75.2
668478,73.7
668479,94.5
668480,62.4
668481,67.8
668482,58.9
668483,44.0
668484,81.0
668485,53.4
668486,32.2
668487,86.4
668488,72.1
668489,59.7
668490,31.9
668491,33.9
668492,41.2
668493,87.4
668494,34.6
668495,41.3
668496,67.1
668497,54.7
668498,38.2
668499,59.4
668500,51.1
668501,84.1
668502,87.6
668503,66.8
668504,48.3
668505,83.9
668506,69.6
668507,39.6
668508,39.9
668509,98.6
668510,87.4
668511,52.4
668512,64.2
668513,77.2
668514,72.7
668515,52.5
668516,80.6
668517,92.4
668518,52.4
668519,49.7
668520,69.2
668521,42.5
668522,69.2
668523,56.0
668524,60.3
668525,86.0
668526,72.1
668527,62.2
668528,75.4
668529,46.4
668530,67.2
668531,71.0
668532,65.5
668533,73.6
668534,80.0
668535,50.3
668536,25.0
668537,37.1
668538,86.3
668539,96.5
668540,67.2
668541,59.6
668542,59.0
668543,56.4
668544,44.1
668545,56.5
668546,46.6
668547,51.0
668548,80.3
668549,78.8
668550,56.0
668551,67.8
668552,42.9
668553,57.7
668554,41.4
668555,20.4
668556,51.5
668557,62.9
668558,46.6
668559,56.0
668560,53.9
668561,82.7
668562,62.2
668563,51.8
668564,80.1
668565,38.5
668566,69.1
668567,75.6
668568,62.4
668569,38.0
668570,94.0
668571,41.5
668572,43.5
668573,47.4
668574,57.8
668575,72.6
668576,68.3
668577,65.0
668578,49.1
668579,74.1
668580,66.2
668581,66.6
668582,67.3
668583,79.0
668584,48.0
668585,89.0
668586,91.5
668587,68.7
668588,75.8
668589,76.9
668590,66.1
668591,45.1
668592,73.5
668593,60.9
668594,48.8
668595,51.2
668596,36.8
668597,93.2
668598,62.5
668599,69.5
668600,48.3
668601,70.8
668602,66.2
668603,49.4
668604,50.2
668605,40.7
668606,52.5
668607,65.6
668608,63.0
668609,83.9
668610,80.5
668611,85.9
668612,51.4
668613,69.2
668614,79.7
668615,52.4
668616,43.8
668617,65.4
668618,85.5
668619,49.4
668620,66.6
668621,87.0
668622,75.4
668623,36.5
668624,43.0
668625,47.0
668626,33.2
668627,51.0
668628,75.4
668629,47.3
668630,48.3
668631,31.5
668632,54.9
668633,63.5
668634,56.9
668635,38.0
668636,54.7
668637,67.4
668638,46.7
668639,86.6
668640,46.6
668641,69.0
668642,60.1
668643,84.7
668644,57.4
668645,73.5
668646,82.9
668647,34.9
668648,81.9
668649,57.2
668650,44.1
668651,80.7
668652,28.3
668653,81.1
668654,72.9
668655,58.5
668656,51.5
668657,50.3
668658,57.2
668659,71.8
668660,83.9
668661,53.9
668662,64.0
668663,95.7
668664,38.7
668665,39.3
668666,44.1
668667,43.0
668668,60.0
668669,58.3
668670,76.3
668671,67.9
668672,66.4
668673,38.5
668674,55.7
668675,44.9
668676,37.2
668677,79.2
668678,58.2
668679,31.7
668680,37.0
668681,81.3
668682,38.6
668683,44.4
668684,48.8
668685,84.9
668686,44.8
668687,73.3
668688,53.8
668689,50.7
668690,60.4
668691,61.5
668692,53.4
668693,53.8
668694,49.9
668695,52.6
668696,95.3
668697,35.7
668698,76.4
668699,73.5
668700,52.8
668701,39.4
668702,83.5
668703,78.3
668704,71.5
668705,48.1
668706,81.0
668707,84.3
668708,82.5
668709,27.6
668710,65.8
668711,46.5
668712,63.7
668713,61.2
668714,36.4
668715,45.1
668716,30.0
668717,64.9
668718,79.4
668719,74.1
668720,76.4
668721,71.6
668722,71.8
668723,95.3
668724,66.2
668725,58.2
668726,58.1
668727,56.6
668728,36.4
668729,78.9
668730,82.7
668731,42.7
668732,81.4
668733,66.4
668734,53.6
668735,81.1
668736,53.8
668737,89.2
668738,72.6
668739,79.9
668740,72.5
668741,80.8
668742,82.2
668743,45.3
668744,63.6
668745,30.2
668746,57.2
668747,57.1
668748,92.7
668749,39.6
668750,64.1
668751,52.1
668752,79.2
668753,57.6
668754,56.1
668755,74.6
668756,73.8
668757,80.9
668758,93.8
668759,65.0
668760,66.7
668761,63.2
668762,68.5
668763,72.6
668764,56.2
668765,51.7
668766,63.3
668767,70.6
668768,87.6
668769,56.4
668770,71.7
668771,71.4
668772,52.4
668773,65.2
668774,62.5
668775,52.8
668776,68.5
668777,83.7
668778,30.4
668779,78.2
668780,70.9
668781,86.8
668782,44.3
668783,78.6
668784,86.3
668785,65.8
668786,77.3
668787,37.8
668788,59.9
668789,61.2
668790,64.9
668791,80.6
668792,51.3
668793,36.4
668794,55.4
668795,44.6
668796,81.1
668797,77.2
668798,68.2
668799,64.3
668800,72.0
668801,68.2
668802,88.6
668803,79.2
668804,61.4
668805,29.9
668806,47.6
668807,57.7
668808,37.9
668809,82.1
668810,54.7
668811,63.7
668812,94.8
668813,61.0
668814,70.0
668815,65.8
668816,46.9
668817,55.6
668818,49.3
668819,68.3
668820,70.4
668821,47.2
668822,76.1
668823,81.3
668824,61.0
668825,35.4
668826,85.8
668827,55.0
668828,69.0
668829,72.4
668830,52.0
668831,70.0
668832,77.6
668833,61.5
668834,50.4
668835,71.3
668836,73.1
668837,93.5
668838,63.0
668839,70.1
668840,44.7
668841,40.9
668842,44.6
668843,29.7
668844,71.4
668845,67.6
668846,62.0
668847,65.4
668848,37.8
668849,65.9
668850,90.3
668851,78.1
668852,34.1
668853,67.8
668854,61.4
668855,31.2
668856,53.3
668857,92.9
668858,53.3
668859,73.9
668860,75.2
668861,71.9
668862,77.5
668863,50.3
668864,46.2
668865,61.1
668866,73.5
668867,65.0
668868,63.6
668869,43.3
668870,89.8
668871,39.6
668872,38.6
668873,72.5
668874,66.3
668875,62.6
668876,72.1
668877,75.3
668878,65.9
668879,51.2
668880,92.5
668881,78.5
668882,88.9
668883,77.6
668884,80.8
668885,81.7
668886,74.9
668887,85.0
668888,83.4
668889,37.9
668890,38.2
668891,73.8
668892,37.0
668893,71.2
668894,44.6
668895,71.5
668896,77.6
668897,45.1
668898,54.1
668899,64.2
668900,60.0
668901,46.4
668902,43.2
668903,51.0
668904,85.0
668905,46.5
668906,83.1
668907,47.8
668908,61.2
668909,74.3
668910,28.0
668911,62.0
668912,62.4
668913,65.8
668914,58.2
668915,42.4
668916,88.4
668917,38.5
668918,75.9
668919,62.2
668920,46.7
668921,41.6
668922,77.4
668923,58.6
668924,71.6
668925,62.5
668926,53.2
668927,56.5
668928,65.6
668929,50.7
668930,41.7
668931,38.8
668932,83.5
668933,43.3
668934,65.3
668935,86.5
668936,52.2
668937,59.1
668938,78.1
668939,57.2
668940,24.5
668941,74.3
668942,50.6
668943,38.2
668944,82.2
668945,73.6
668946,63.5
668947,60.1
668948,64.1
668949,33.4
668950,48.8
668951,90.9
668952,63.7
668953,70.4
668954,91.6
668955,60.2
668956,74.5
668957,84.2
668958,42.1
668959,69.8
668960,91.8
668961,80.7
668962,67.0
668963,66.3
668964,62.7
668965,48.8
668966,63.4
668967,55.1
668968,84.7
668969,84.5
668970,24.2
668971,60.9
668972,78.9
668973,71.4
668974,68.1
668975,74.2
668976,85.1
668977,65.0
668978,26.0
668979,84.3
668980,66.9
668981,71.3
668982,73.8
668983,58.9
668984,49.9
668985,85.7
668986,52.5
668987,52.8
668988,50.5
668989,44.0
668990,38.1
668991,62.6
668992,89.3
668993,74.9
668994,32.1
668995,61.8
668996,59.0
668997,83.9
668998,63.8
668999,51.1
669000,35.5
669001,42.9
669002,42.3
669003,83.2
669004,53.8
669005,55.6
669006,58.9
669007,71.0
669008,41.1
669009,57.0
669010,53.0
669011,93.9
669012,52.5
669013,80.4
669014,73.6
669015,68.9
669016,69.5
669017,20.0
669018,91.4
669019,82.4
669020,96.7
669021,49.7
669022,82.1
669023,52.8
669024,78.3
669025,39.9
669026,67.1
669027,72.4
669028,68.9
669029,79.3
669030,57.4
669031,63.2
669032,56.7
669033,53.3
669034,83.7
669035,24.2
669036,65.5
669037,74.1
669038,53.4
669039,62.6
669040,62.7
669041,87.4
669042,62.0
669043,77.1
669044,57.8
669045,48.7
669046,85.9
669047,63.1
669048,67.4
669049,75.5
669050,86.1
669051,89.7
669052,42.8
669053,79.3
669054,45.5
669055,67.9
669056,76.8
669057,46.3
669058,78.9
669059,44.2
669060,53.7
669061,81.0
669062,47.8
669063,48.5
669064,60.0
669065,62.4
669066,64.5
669067,71.9
669068,26.5
669069,80.0
669070,35.8
669071,47.7
669072,28.6
669073,79.6
669074,71.2
669075,89.1
669076,86.3
669077,84.4
669078,56.6
669079,34.9
669080,75.5
669081,52.5
669082,66.3
669083,82.8
669084,37.1
669085,34.2
669086,90.8
669087,62.4
669088,67.0
669089,43.2
669090,60.8
669091,66.3
669092,36.9
669093,86.2
669094,66.9
669095,36.1
669096,64.6
669097,84.9
669098,91.7
669099,73.6
669100,59.4
669101,93.3
669102,43.0
669103,62.4
669104,40.2
669105,45.4
669106,50.7
669107,44.9
669108,72.4
669109,80.1
669110,50.3
669111,71.3
669112,63.6
669113,37.9
669114,79.7
669115,51.4
669116,79.4
669117,75.3
669118,79.5
669119,50.3
669120,93.2
669121,47.4
669122,52.8
669123,33.2
669124,51.4
669125,66.5
669126,73.8
669127,43.3
669128,46.1
669129,39.8
669130,89.6
669131,56.6
669132,96.5
669133,69.5
669134,25.5
669135,52.3
669136,77.9
669137,76.5
669138,72.6
669139,63.2
669140,35.7
669141,70.0
669142,80.4
669143,52.0
669144,41.2
669145,52.8
669146,43.3
669147,31.6
669148,57.3
669149,59.1
669150,54.2
669151,76.9
669152,83.3
669153,72.5
669154,71.4
669155,60.0
669156,68.1
669157,68.5
669158,85.4
669159,74.5
669160,57.7
669161,67.5
669162,35.0
669163,53.6
669164,48.5
669165,55.5
669166,80.2
669167,48.4
669168,36.6
669169,67.2
669170,89.5
669171,70.7
669172,84.3
669173,62.7
669174,50.0
669175,59.8
669176,79.8
669177,67.0
669178,80.5
669179,78.7
669180,50.3
669181,75.6
669182,78.8
669183,55.7
669184,81.7
669185,47.1
669186,61.9
669187,75.5
669188,50.2
669189,64.0
669190,82.6
669191,59.4
669192,37.4
669193,40.9
669194,49.3
669195,79.1
669196,35.6
669197,50.0
669198,49.7
669199,40.0
669200,49.3
669201,52.2
669202,57.2
669203,76.6
669204,55.4
669205,68.5
669206,59.4
669207,81.3
669208,67.9
669209,75.2
669210,90.1
669211,65.7
669212,57.4
669213,77.3
669214,46.6
669215,93.2
669216,45.6
669217,52.8
669218,65.2
669219,94.1
669220,38.3
669221,60.3
669222,69.6
669223,89.1
669224,67.6
669225,35.7
669226,31.5
669227,77.0
669228,57.7
669229,88.5
669230,56.9
669231,85.0
669232,85.1
669233,69.8
669234,89.8
669235,74.4
669236,69.5
669237,38.0
669238,86.3
669239,71.5
669240,65.1
669241,48.5
669242,44.7
669243,69.8
669244,76.6
669245,68.8
669246,32.9
669247,56.0
669248,83.9
669249,90.7
669250,42.6
669251,53.1
669252,65.6
669253,55.4
669254,47.3
669255,72.9
669256,70.3
669257,33.4
669258,46.6
669259,84.3
669260,73.7
669261,70.9
669262,77.8
669263,60.7
669264,53.0
669265,27.9
669266,70.3
669267,73.9
669268,91.6
669269,57.1
669270,26.3
669271,46.6
669272,62.0
669273,45.5
669274,78.0
669275,31.4
669276,55.7
669277,46.5
669278,53.8
669279,67.6
669280,95.8
669281,51.8
669282,41.4
669283,76.0
669284,57.7
669285,49.6
669286,69.9
669287,43.0
669288,43.1
669289,71.2
669290,50.6
669291,78.9
669292,74.6
669293,70.0
669294,66.3
669295,68.8
669296,76.8
669297,57.5
669298,78.4
669299,77.7
669300,46.5
669301,37.1
669302,87.6
669303,37.9
669304,68.3
669305,40.6
669306,40.2
669307,76.9
669308,52.6
669309,38.3
669310,65.4
669311,76.2
669312,93.8
669313,37.8
669314,69.8
669315,45.5
669316,64.4
669317,41.3
669318,39.8
669319,94.6
669320,55.9
669321,76.4
669322,86.8
669323,67.5
669324,33.7
669325,42.5
669326,39.1
669327,78.6
669328,65.5
669329,38.6
669330,29.6
669331,65.9
669332,50.6
669333,71.8
669334,40.7
669335,59.1
669336,64.6
669337,65.5
669338,67.8
669339,49.9
669340,64.1
669341,55.5
669342,67.4
669343,64.1
669344,76.0
669345,23.8
669346,71.2
669347,68.9
669348,68.0
669349,64.6
669350,62.9
669351,45.7
669352,67.4
669353,42.5
669354,63.9
669355,47.1
669356,60.9
669357,83.6
669358,87.9
669359,82.3
669360,48.0
669361,45.4
669362,61.9
669363,86.3
669364,78.5
669365,51.8
669366,59.3
669367,65.9
669368,42.6
669369,83.7
669370,43.3
669371,88.0
669372,54.6
669373,53.7
669374,59.9
669375,73.7
669376,73.3
669377,55.4
669378,49.1
669379,91.5
669380,52.7
669381,54.2
669382,81.2
669383,50.2
669384,95.4
669385,45.7
669386,74.1
669387,52.2
669388,50.9
669389,73.1
669390,69.6
669391,82.4
669392,69.0
669393,37.1
669394,48.6
669395,78.2
669396,78.4
669397,69.9
669398,85.9
669399,59.0
669400,86.5
669401,60.5
669402,74.1
669403,32.7
669404,86.6
669405,33.4
669406,34.7
669407,85.0
669408,44.2
669409,85.0
669410,28.1
669411,47.7
669412,35.3
669413,51.2
669414,67.2
669415,55.4
669416,45.8
669417,82.4
669418,57.0
669419,40.8
669420,47.8
669421,59.8
669422,70.3
669423,56.5
669424,63.2
669425,53.0
669426,75.9
669427,63.8
669428,61.7
669429,57.8
669430,48.8
669431,49.2
669432,95.3
669433,57.4
669434,53.5
669435,50.8
669436,59.2
669437,55.7
669438,61.3
669439,92.1
669440,64.9
669441,66.8
669442,91.4
669443,77.0
669444,75.4
669445,70.3
669446,40.3
669447,42.4
669448,39.6
669449,59.1
669450,42.0
669451,85.0
669452,90.9
669453,50.8
669454,44.9
669455,74.9
669456,48.0
669457,66.2
669458,67.8
669459,69.5
669460,60.9
669461,43.5
669462,54.5
669463,54.0
669464,90.9
669465,60.5
669466,79.2
669467,85.0
669468,61.3
669469,73.5
669470,61.5
669471,52.6
669472,36.6
669473,55.7
669474,55.3
669475,65.9
669476,75.5
669477,39.2
669478,71.5
669479,62.7
669480,76.2
669481,44.6
669482,77.9
669483,64.7
669484,81.3
669485,59.1
669486,66.9
669487,66.1
669488,68.8
669489,42.7
669490,95.3
669491,36.6
669492,67.1
669493,64.2
669494,63.9
669495,74.1
669496,54.1
669497,51.4
669498,84.1
669499,42.0
669500,58.8
669501,74.3
669502,49.8
669503,47.2
669504,37.7
669505,82.1
669506,79.8
669507,52.9
669508,45.0
669509,56.0
669510,74.9
669511,48.7
669512,93.0
669513,49.4
669514,53.9
669515,77.7
669516,49.9
669517,56.5
669518,64.3
669519,39.9
669520,70.3
669521,84.6
669522,52.6
669523,44.7
669524,44.8
669525,91.2
669526,39.2
669527,80.9
669528,79.1
669529,93.3
669530,57.3
669531,79.0
669532,41.0
669533,84.3
669534,58.4
669535,57.9
669536,85.6
669537,56.8
669538,69.4
669539,38.3
669540,82.0
669541,77.4
669542,71.4
669543,55.9
669544,66.2
669545,78.3
669546,43.0
669547,65.9
669548,72.5
669549,69.5
669550,45.6
669551,27.4
669552,41.2
669553,69.2
669554,40.9
669555,63.8
669556,56.0
669557,80.6
669558,66.7
669559,59.5
669560,36.6
669561,50.1
669562,76.9
669563,56.4
669564,93.1
669565,75.4
669566,51.9
669567,49.8
669568,55.0
669569,76.8
669570,39.4
669571,83.2
669572,83.5
669573,51.8
669574,59.7
669575,74.7
669576,78.1
669577,75.0
669578,77.2
669579,74.4
669580,91.3
669581,73.7
669582,81.8
669583,61.3
669584,56.7
669585,32.9
669586,55.9
669587,80.0
669588,62.7
669589,73.1
669590,37.6
669591,30.1
669592,80.7
669593,56.9
669594,71.4
669595,61.9
669596,48.3
669597,32.8
669598,61.6
669599,58.4
669600,68.0
669601,57.6
669602,49.1
669603,58.0
669604,31.2
669605,67.8
669606,43.5
669607,62.0
669608,57.5
669609,41.6
669610,41.6
669611,38.5
669612,56.4
669613,37.3
669614,66.3
669615,49.6
669616,58.5
669617,75.8
669618,52.3
669619,35.0
669620,66.5
669621,40.6
669622,85.7
669623,54.0
669624,35.8
669625,74.2
669626,67.1
669627,35.8
669628,56.8
669629,80.4
669630,61.1
669631,75.5
669632,49.6
669633,83.8
669634,53.4
669635,61.6
669636,46.7
669637,77.0
669638,61.0
669639,46.4
669640,66.4
669641,78.3
669642,51.3
669643,50.8
669644,86.0
669645,42.5
669646,85.5
669647,88.0
669648,49.6
669649,42.7
669650,74.1
669651,49.2
669652,56.9
669653,24.6
669654,92.5
669655,69.4
669656,53.0
669657,81.1
669658,44.6
669659,82.6
669660,29.6
669661,51.8
669662,64.2
669663,48.7
669664,79.3
669665,41.5
669666,66.6
669667,56.1
669668,54.6
669669,40.6
669670,61.4
669671,51.3
669672,81.2
669673,61.2
669674,58.9
669675,77.7
669676,78.3
669677,42.8
669678,46.9
669679,41.7
669680,75.2
669681,85.0
669682,70.3
669683,41.9
669684,67.9
669685,47.8
669686,63.0
669687,58.4
669688,75.4
669689,68.8
669690,74.0
669691,94.9
669692,59.1
669693,64.4
669694,94.4
669695,35.5
669696,51.8
669697,36.6
669698,46.8
669699,69.3
669700,74.9
669701,70.0
669702,50.3
669703,29.3
669704,71.9
669705,54.9
669706,57.1
669707,58.0
669708,86.5
669709,85.5
669710,68.5
669711,72.9
669712,52.3
669713,55.9
669714,61.7
669715,84.7
669716,73.2
669717,38.6
669718,71.9
669719,35.6
669720,80.9
669721,51.3
669722,40.3
669723,34.0
669724,45.6
669725,86.6
669726,42.2
669727,47.4
669728,64.3
669729,86.1
669730,43.1
669731,72.8
669732,52.7
669733,32.6
669734,78.4
669735,80.6
669736,40.4
669737,54.9
669738,72.0
669739,57.9
669740,47.7
669741,44.3
669742,65.9
669743,81.5
669744,61.3
669745,69.2
669746,36.2
669747,54.2
669748,62.6
669749,80.0
669750,75.3
669751,62.2
669752,42.2
669753,54.9
669754,58.9
669755,79.8
669756,61.0
669757,53.2
669758,64.9
669759,72.2
669760,56.6
669761,77.4
669762,81.0
669763,64.4
669764,57.8
669765,53.8
669766,81.4
669767,60.0
669768,55.9
669769,34.7
669770,69.6
669771,74.8
669772,41.4
669773,66.6
669774,50.4
669775,47.9
669776,62.9
669777,70.0
669778,68.5
